Name,Job Level,Sector,Education,Discipline,Age,Salary,Customer Satisfaction,
237,Junior,Public,Bachelor,Business,24.8,"7,469",4,
238,Senior,Public,Doctorate,Business,35.5,"8,214",5,
239,Junior,Public,Bachelor,IT,25.6,"5,323",7,
240,Manager,Private,Bachelor,Lawyer,46.6,"8,912",8,
241,Senior,Private,Master,Lawyer,33.3,"6,937",3,
242,Senior,Private,Bachelor,IT,33.0,"10,278",7,
243,Senior,Public,Bachelor,Business,38.5,"7,189",4,
244,Manager,Private,Master,Lawyer,35.5,"26,468",9,
245,Senior,Private,Master,Engineering,32.0,"9,818",8,
246,Manager,Private,Doctorate,Lawyer,35.3,"15,520",3,
247,Senior,Private,Bachelor,Engineering,37.9,"11,256",1,
248,Senior,Private,Master,Business,38.8,"10,754",6,
249,Senior,Private,Master,Lawyer,32.1,"10,475",1,
250,Senior,Private,Bachelor,Business,32.3,"6,949",8,
251,Senior,Private,Master,Lawyer,28.2,"8,046",9,
252,Senior,Private,Master,Engineering,35.7,"9,090",6,
253,Manager,Private,Doctorate,Lawyer,52.4,"17,523",3,
254,Manager,Private,Bachelor,Engineering,56.7,"14,036",6,
255,Senior,Private,Doctorate,Engineering,35.2,"7,134",4,
256,Junior,Private,Master,Lawyer,27.1,"8,158",8,
257,Senior,Private,Master,IT,38.3,"7,980",10,
258,Junior,Public,Bachelor,Business,24.2,"5,593",10,
259,Senior,Private,Master,Engineering,28.6,"10,911",7,
260,Manager,Private,Master,Business,48.6,"20,025",3,
261,Manager,Private,Doctorate,Business,49.6,"19,253",4,
262,Manager,Private,Master,Engineering,57.2,"29,441",1,
263,Senior,Private,Master,Business,31.6,"10,962",6,
264,Junior,Public,Bachelor,Business,26.4,"6,001",5,
265,Junior,Public,Bachelor,Lawyer,26.0,"5,697",9,
266,Senior,Private,Doctorate,Lawyer,34.5,"9,640",7,
267,Manager,Private,Master,Engineering,46.4,"24,949",4,
268,Manager,Private,Bachelor,Lawyer,44.5,"15,825",5,
269,Senior,Private,Doctorate,Lawyer,39.3,"8,890",10,
270,Senior,Public,Doctorate,Lawyer,34.4,"7,618",6,
271,Manager,Private,Bachelor,IT,51.8,"25,862",5,
272,Junior,Public,Bachelor,IT,24.1,"6,862",1,
273,Senior,Public,Bachelor,Engineering,35.6,"7,472",3,
274,Junior,Public,Bachelor,IT,26.1,"6,429",8,
275,Senior,Private,Doctorate,Engineering,32.6,"6,937",3,
276,Senior,Private,Bachelor,Lawyer,30.2,"9,208",10,
277,Manager,Private,Master,Business,45.4,"25,316",6,
278,Manager,Private,Doctorate,Engineering,50.1,"23,798",5,
279,Senior,Public,Master,IT,38.1,"9,944",8,
280,Senior,Public,Master,Engineering,29.0,"7,662",2,
281,Senior,Private,Bachelor,Engineering,28.6,"8,600",9,
282,Manager,Private,Bachelor,Lawyer,49.7,"11,078",6,
283,Senior,Private,Master,Business,35.3,"10,722",10,
284,Manager,Private,Doctorate,Engineering,54.8,"17,755",10,
285,Senior,Private,Doctorate,Business,34.9,"10,352",4,
286,Senior,Public,Bachelor,Engineering,34.1,"10,872",6,
287,Manager,Public,Master,IT,47.0,"27,600",3,
288,Senior,Private,Doctorate,IT,37.5,"8,232",6,
289,Manager,Private,Bachelor,IT,35.3,"20,172",6,
290,Senior,Private,Master,Engineering,35.1,"10,587",5,
291,Manager,Private,Bachelor,Engineering,45.1,"15,674",3,
292,Junior,Private,Bachelor,Business,27.5,"7,932",6,
293,Manager,Private,Bachelor,Business,50.9,"30,534",7,
294,Senior,Public,Doctorate,Engineering,37.3,"7,000",5,
295,Senior,Private,Master,IT,31.6,"10,506",2,
296,Manager,Private,Bachelor,IT,51.3,"16,097",2,
297,Junior,Public,Bachelor,Business,27.7,"7,416",1,
298,Senior,Private,Master,Lawyer,30.1,"8,026",10,
299,Manager,Private,Master,Business,44.0,"25,739",7,
300,Manager,Private,Master,IT,51.2,"15,682",7,
301,Manager,Private,Master,Engineering,56.2,"28,298",2,
302,Senior,Public,Doctorate,Engineering,35.2,"8,177",2,
303,Senior,Private,Master,Engineering,36.4,"8,941",7,
304,Manager,Public,Bachelor,Business,56.4,"26,160",1,
305,Manager,Private,Bachelor,IT,47.5,"14,333",8,
306,Manager,Private,Doctorate,Engineering,50.2,"10,492",7,
307,Senior,Public,Doctorate,Engineering,34.5,"7,997",3,
308,Senior,Private,Doctorate,Engineering,31.7,"8,622",6,
309,Senior,Private,Master,Engineering,35.8,"10,487",4,
310,Manager,Private,Bachelor,IT,56.4,"30,507",7,
311,Senior,Public,Master,Engineering,32.3,"10,664",9,
312,Junior,Public,Bachelor,Lawyer,24.8,"7,207",7,
313,Manager,Private,Bachelor,IT,46.8,"28,027",7,
314,Junior,Public,Bachelor,Business,27.4,"5,816",7,
315,Manager,Private,Doctorate,IT,51.1,"23,641",8,
316,Senior,Private,Master,Lawyer,28.8,"8,253",9,
317,Manager,Private,Doctorate,Business,49.9,"20,022",5,
318,Manager,Private,Bachelor,Lawyer,48.7,"16,785",7,
319,Manager,Private,Bachelor,Business,57.1,"14,812",2,
320,Senior,Private,Bachelor,IT,32.2,"9,619",9,
321,Manager,Private,Bachelor,Lawyer,53.0,"15,520",5,
322,Manager,Private,Bachelor,Business,36.0,"23,688",6,
323,Senior,Private,Master,Engineering,29.7,"11,226",5,
324,Senior,Private,Master,Business,28.1,"8,882",5,
325,Senior,Private,Bachelor,Business,32.0,"7,551",6,
326,Junior,Public,Bachelor,Business,24.2,"6,846",7,
327,Senior,Private,Bachelor,IT,34.6,"7,648",3,
328,Manager,Private,Master,IT,45.3,"9,827",10,
329,Senior,Private,Master,Engineering,33.1,"8,278",6,
330,Manager,Private,Bachelor,Engineering,52.6,"29,759",4,
331,Manager,Private,Master,IT,48.7,"19,859",5,
332,Manager,Private,Bachelor,Lawyer,45.6,"19,269",7,
333,Senior,Private,Bachelor,Lawyer,36.4,"9,430",1,
334,Senior,Private,Master,Business,35.7,"10,468",1,
335,Senior,Private,Doctorate,Lawyer,35.2,"7,849",7,
336,Manager,Private,Bachelor,IT,48.6,"30,415",3,
337,Manager,Public,Master,Engineering,55.7,"27,694",4,
338,Manager,Public,Doctorate,Engineering,56.1,"28,298",5,
339,Manager,Private,Master,IT,35.9,"26,674",3,
340,Senior,Public,Master,Business,35.0,"7,799",9,
341,Senior,Private,Master,IT,34.5,"8,334",8,
342,Senior,Private,Doctorate,Lawyer,35.4,"9,380",2,
343,Junior,Private,Master,Lawyer,27.8,"8,130",2,
344,Junior,Public,Master,IT,26.1,"5,941",5,
345,Manager,Private,Doctorate,Lawyer,52.5,"14,332",6,
346,Junior,Public,Master,Engineering,27.7,"5,997",2,
347,Senior,Public,Bachelor,IT,35.3,"7,580",7,
348,Manager,Private,Master,IT,45.4,"16,460",6,
349,Junior,Public,Bachelor,Lawyer,24.4,"6,619",7,
350,Senior,Private,Bachelor,Engineering,31.4,"7,350",7,
351,Manager,Private,Doctorate,Business,49.9,"9,250",8,
352,Junior,Public,Bachelor,Engineering,25.9,"4,830",4,
353,Manager,Public,Bachelor,Lawyer,46.5,"26,063",10,
354,Senior,Private,Doctorate,Lawyer,35.8,"8,024",4,
355,Junior,Private,Bachelor,Engineering,24.2,"8,034",7,
356,Senior,Public,Doctorate,Engineering,32.1,"7,106",4,
357,Senior,Private,Doctorate,Engineering,37.7,"10,831",2,
358,Senior,Private,Master,IT,30.3,"8,808",7,
359,Senior,Private,Doctorate,Business,33.8,"10,728",6,
360,Senior,Private,Doctorate,Engineering,32.1,"10,839",4,
361,Junior,Public,Bachelor,Business,27.9,"7,777",1,
362,Manager,Private,Master,Engineering,46.0,"26,375",5,
363,Manager,Private,Doctorate,Engineering,35.0,"12,035",10,
364,Manager,Private,Bachelor,Engineering,54.8,"10,375",6,
365,Senior,Private,Doctorate,Engineering,34.4,"8,372",8,
366,Senior,Public,Doctorate,Lawyer,37.1,"10,143",4,
367,Manager,Private,Doctorate,Engineering,51.1,"23,131",10,
368,Junior,Public,Bachelor,IT,25.6,"5,886",1,
369,Senior,Private,Master,IT,32.3,"8,488",8,
370,Manager,Private,Bachelor,Business,52.9,"14,909",5,
371,Junior,Public,Bachelor,Engineering,25.2,"5,951",5,
372,Senior,Private,Master,Lawyer,36.9,"9,898",10,
373,Junior,Public,Master,Business,27.0,"8,004",1,
374,Senior,Public,Master,IT,31.5,"7,431",9,
375,Senior,Private,Doctorate,IT,32.7,"9,830",8,
376,Senior,Private,Doctorate,Engineering,36.9,"8,547",8,
377,Manager,Private,Bachelor,Business,46.8,"25,719",8,
378,Senior,Private,Master,Lawyer,29.4,"11,442",4,
379,Manager,Private,Doctorate,Lawyer,50.1,"24,089",3,
380,Senior,Public,Doctorate,Business,35.7,"7,701",1,
381,Manager,Private,Doctorate,Engineering,55.8,"21,571",1,
382,Junior,Public,Master,Business,26.5,"6,206",10,
383,Senior,Public,Master,Engineering,38.2,"9,676",5,
384,Junior,Public,Bachelor,Engineering,25.3,"5,699",1,
385,Manager,Private,Doctorate,IT,45.3,"19,755",10,
386,Senior,Private,Master,Lawyer,28.9,"9,197",4,
387,Senior,Private,Doctorate,Engineering,35.8,"10,694",9,
388,Manager,Private,Bachelor,Business,48.1,"12,285",8,
389,Manager,Private,Bachelor,IT,53.1,"17,623",6,
390,Senior,Private,Master,Business,28.5,"10,959",10,
391,Senior,Public,Bachelor,IT,38.3,"8,789",7,
392,Manager,Private,Doctorate,Lawyer,49.6,"17,404",7,
393,Junior,Private,Bachelor,Lawyer,27.5,"8,058",3,
394,Manager,Private,Master,Lawyer,55.4,"19,353",9,
395,Senior,Private,Master,IT,30.3,"10,637",4,
396,Senior,Private,Master,Lawyer,28.3,"9,766",2,
397,Senior,Private,Master,Engineering,35.4,"7,470",6,
398,Junior,Public,Bachelor,Engineering,25.8,"7,873",2,
399,Junior,Public,Bachelor,Business,27.3,"6,851",10,
400,Manager,Private,Bachelor,Business,49.0,"18,336",6,
401,Senior,Public,Master,Engineering,28.4,"7,678",1,
402,Manager,Private,Bachelor,Lawyer,55.5,"12,377",6,
403,Senior,Private,Master,IT,35.9,"8,162",10,
404,Senior,Private,Bachelor,Lawyer,36.3,"8,146",5,
405,Manager,Private,Bachelor,Business,48.9,"9,112",5,
406,Manager,Private,Doctorate,Lawyer,55.1,"29,620",10,
407,Junior,Public,Bachelor,Engineering,24.2,"6,343",7,
408,Junior,Public,Bachelor,Engineering,25.9,"7,560",1,
409,Senior,Private,Doctorate,Lawyer,35.2,"9,310",4,
410,Senior,Private,Doctorate,Lawyer,35.7,"9,917",2,
411,Manager,Private,Bachelor,Business,57.8,"20,720",6,
412,Senior,Private,Doctorate,Lawyer,33.5,"9,284",5,
413,Manager,Private,Doctorate,Engineering,57.1,"19,545",5,
414,Senior,Private,Master,IT,34.4,"8,796",2,
415,Senior,Private,Master,Lawyer,30.3,"11,359",1,
416,Manager,Private,Master,IT,45.0,"29,642",9,
417,Senior,Private,Master,Business,28.5,"8,083",2,
418,Manager,Private,Bachelor,IT,50.0,"20,214",10,
419,Manager,Private,Bachelor,Lawyer,45.2,"28,227",9,
420,Senior,Private,Master,Business,32.0,"11,162",4,
421,Manager,Private,Doctorate,IT,44.7,"9,191",8,
422,Senior,Private,Master,Business,37.5,"9,723",6,
423,Manager,Private,Bachelor,Business,43.7,"28,273",3,
424,Manager,Private,Doctorate,Engineering,51.0,"10,941",1,
425,Manager,Public,Bachelor,Engineering,55.9,"27,988",3,
426,Manager,Private,Master,Lawyer,49.8,"10,626",8,
427,Manager,Public,Master,Engineering,45.5,"24,596",1,
428,Manager,Private,Doctorate,Lawyer,50.6,"16,020",7,
429,Senior,Private,Bachelor,Business,30.9,"11,250",9,
430,Manager,Private,Doctorate,IT,54.7,"11,146",1,
431,Junior,Private,Bachelor,Lawyer,26.3,"8,333",10,
432,Manager,Private,Bachelor,Business,46.7,"19,259",9,
433,Manager,Private,Bachelor,Engineering,45.5,"17,894",10,
434,Manager,Private,Doctorate,Engineering,43.0,"10,620",4,
435,Manager,Private,Bachelor,Engineering,51.8,"27,077",2,
436,Manager,Private,Master,Lawyer,57.0,"12,964",6,
437,Senior,Private,Bachelor,Engineering,37.2,"9,999",9,
438,Manager,Private,Bachelor,Business,44.5,"17,442",8,
439,Senior,Private,Master,Lawyer,36.3,"8,227",8,
440,Manager,Private,Doctorate,Business,46.2,"13,785",8,
441,Senior,Public,Master,Business,28.8,"7,153",10,
442,Junior,Public,Master,Business,27.2,"6,912",7,
443,Junior,Private,Bachelor,IT,25.0,"8,536",7,
444,Senior,Private,Master,Engineering,39.5,"10,812",5,
445,Manager,Private,Master,IT,51.8,"11,184",2,
446,Junior,Public,Master,Business,27.3,"5,181",2,
447,Manager,Private,Bachelor,IT,53.4,"14,127",6,
448,Senior,Private,Master,IT,33.4,"10,663",1,
449,Senior,Private,Doctorate,IT,31.3,"8,179",9,
450,Senior,Private,Bachelor,IT,30.2,"9,018",10,
451,Manager,Private,Bachelor,Engineering,55.0,"25,913",4,
452,Junior,Public,Bachelor,Business,26.5,"5,376",10,
453,Senior,Public,Doctorate,IT,35.4,"7,679",7,
454,Senior,Public,Master,IT,33.3,"7,130",6,
455,Manager,Public,Master,IT,51.8,"23,719",5,
456,Senior,Public,Master,Lawyer,33.5,"7,297",4,
457,Junior,Public,Master,Lawyer,26.7,"4,836",2,
458,Manager,Private,Bachelor,Lawyer,56.3,"22,212",5,
459,Manager,Private,Doctorate,Business,46.3,"27,252",8,
460,Manager,Private,Master,Business,45.7,"26,432",7,
461,Manager,Private,Master,Business,53.2,"24,699",8,
